CustomerID,Predicted_Churn,Churn_Probability
0604-THJFP,0,0.026608545963316518
4059-IIEBK,1,0.7163150284925784
2228-BZDEE,0,0.03452030737812555
2839-RFSQE,0,0.2203479769036247
5360-LJCNJ,0,0.2014723104251565
7752-XUSCI,1,0.7243160826240126
8277-RVRSV,0,0.050081597519225425
3530-CRZSB,0,0.27178989609895665
2845-HSJCY,1,0.7011779381410207
0336-KXKFK,0,0.020355979836731448
7044-YAACC,1,0.8519684450718567
5396-IZEPB,0,0.1613527192293666
3317-VLGQT,1,0.8014102205240461
6967-PEJLL,0,0.05534866263421998
2091-MJTFX,0,0.18096448246417263
2034-GDRCN,1,0.8923447637574129
8676-TRMJS,1,0.7784028951969156
6298-QDFNH,1,0.6855195190191957
0701-TJSEF,0,0.20506045630944442
5743-KHMNA,0,0.03580045575556253
0613-WUXUM,0,0.008042964925550594
3137-LUPIX,1,0.614692245163051
3716-UVSPD,0,0.42756424216609745
4800-CZMPC,0,0.2135250881189103
5144-PQCDZ,0,0.2671134696125384
9286-DOJGF,1,0.7125467615630012
6258-NGCNG,0,0.27954147269577884
1335-MXCSE,0,0.02097037428919958
6322-HRPFA,0,0.12173487305744372
6646-QVXLR,1,0.5051443951635177
6941-KXRRV,0,0.15700132408407233
3716-BDVDB,1,0.9207717139918993
2465-BLLEU,1,0.7099999803955911
1525-LNLOJ,0,0.05051741055630611
0390-DCFDQ,1,0.911679379822135
0258-NOKBL,1,0.7614440006725852
6303-KFWSL,0,0.1449853134621483
1194-BHJYC,0,0.023754292418547335
5049-GLYVG,1,0.5346421889110194
1685-VAYJF,0,0.4801760189897201
2348-KCJLT,0,0.062082258750345475
6425-JWTDV,0,0.013038196413622232
3022-BEXHZ,0,0.3326104769334459
0670-ANMUU,0,0.0665202084585147
6349-JDHQP,0,0.0473981782480984
0961-ZWLVI,0,0.1671906404234459
9289-LBQVU,0,0.040649497780711634
4759-PXTAN,0,0.11438655116813647
6695-AMZUF,0,0.03782431857902275
9114-AAFQH,0,0.17974214261492716
9992-UJOEL,0,0.4986343905107682
1776-SPBWV,0,0.06167828421432151
3692-JHONH,1,0.5371746608259117
7495-OOKFY,1,0.7007515963287957
5982-PSMKW,0,0.016663377118461335
3298-QEICA,0,0.01978174408680048
8757-TFHHJ,0,0.4340337415633914
5022-JNQEQ,0,0.4964497828560802
2418-TPEUN,0,0.02816930021373576
4229-CZMLL,1,0.8150956422920792
0191-EQUUH,0,0.0496269345163193
3099-OONVS,0,0.12151924227107301
0491-KAPQG,1,0.7555410866934865
1090-ESELR,0,0.04396998414263935
2208-NKVVH,0,0.02251642461524023
9496-IVVRP,0,0.2671208568349565
5016-LIPDW,0,0.04740511431894745
8204-TIFGJ,0,0.20835909672833652
7684-XSZIY,0,0.017879873223466562
0440-QEXBZ,0,0.2689850619869489
6285-FTQBF,0,0.010430290920911295
3707-GNWHM,1,0.9046017951057793
0019-GFNTW,0,0.08349883082023102
8988-ECPJR,0,0.4243307341662562
9397-TZSHA,0,0.04320823558618356
1989-PRJHP,1,0.6608578834465544
3587-PMCOY,1,0.7426472602824876
8292-FRFZQ,0,0.15063930003386536
1775-KWJKQ,0,0.013896257175637545
6137-MFAJN,0,0.33195053875831115
1395-WSWXR,0,0.012501379258404968
9046-JBFWA,0,0.03607684698979249
9871-ELEYA,0,0.03496818959396532
6712-OAWRH,1,0.841494989976287
2361-UPSND,0,0.07011718688678016
4817-KEQSP,0,0.029060068702548594
2842-BCQGE,1,0.6593576251637262
4190-MFLUW,0,0.2646618769498835
1640-PLFMP,1,0.9268888462224038
6635-CPNUN,1,0.6735201381865463
6620-HVDUJ,0,0.18084046791686503
4706-AXVKM,1,0.8176720449262995
5495-GPSRW,0,0.01973105177169006
6847-KJLTS,1,0.5782299108924032
1023-BQXZE,0,0.05148693369699774
4806-DXQCE,0,0.12924391369648322
5360-XGYAZ,0,0.019489968972366035
8631-WUXGY,1,0.6484807375393373
3780-YVMFA,0,0.402662568925957
7971-HLVXI,0,0.056751230699762775
9842-EFSYY,0,0.46601161444326783
0277-BKSQP,0,0.47467106395122677
9154-QDGTH,0,0.4264998576119929
1208-NBVFH,0,0.29687628524035886
0866-QLSIR,0,0.04756159369734962
9667-TKTVZ,1,0.5904002163231944
0611-DFXKO,1,0.6068089268175821
8040-MNRTF,1,0.9160821122636761
8107-KNCIM,1,0.7173910729047209
8938-UMKPI,1,0.8017958569510051
0670-KDOMA,1,0.6717333851983082
0428-IKYCP,1,0.6901425490597508
0506-YLVKJ,0,0.013225554993944748
3133-PZNSR,0,0.01622382559050227
2335-GSODA,0,0.013889543732436652
0970-ETWGE,1,0.9370428016424646
9576-SYUHJ,0,0.451070377928674
7606-BPHHN,0,0.014594166296622942
3108-PCCGG,0,0.01903798315165753
6022-UGGSO,1,0.7012980200694723
3506-OVLKD,0,0.08044015194763378
7473-ZBDSN,0,0.007171997741566551
6766-HFKLA,0,0.29147132488567257
9139-WQQDY,0,0.19772397151451251
4846-WHAFZ,1,0.7685425480947634
8896-BQTTI,0,0.4589031668862332
3727-RJMEO,1,0.8682298537574624
3889-VWBID,0,0.03131836501668958
7688-AWMDX,0,0.027719199674528804
6752-APNJL,0,0.09720651283807481
1270-XKUCC,0,0.016805979012639714
1024-GUALD,1,0.8851226400849197
6997-UVGOX,0,0.025277919643360302
4317-VTEOA,1,0.7276818791272589
2725-TTRIQ,0,0.021752846206439237
0307-BCOPK,0,0.02028593259884227
6372-RFVNS,1,0.9329612531337839
4749-OJKQU,1,0.8912097026759188
5575-TPIZQ,0,0.42648533703930475
7706-DZNKK,0,0.1880297209916623
8092-NLTGF,0,0.024140200941047338
6295-OSINB,0,0.03124558165880926
1956-YIFGE,0,0.41480041368589105
6463-MVYRY,0,0.03195034001832458
4695-VADHF,0,0.3285371384243788
5630-IXDXV,1,0.8017958569510051
0813-TAXXS,0,0.0647782701344843
4445-ZJNMU,1,0.9023570887839222
5356-KZCKT,0,0.03516532195717872
4644-PIZRT,0,0.08469223223253627
8181-YHCMF,0,0.03302885490379273
0742-MOABM,0,0.47183653114172097
6362-QHAFM,1,0.706892733230581
3161-ONRWK,0,0.032787563186595634
0952-KMEEH,1,0.6226271296416099
6047-SUHPR,0,0.09285315690674396
4412-YLTKF,1,0.6547160763274401
1227-UDMZR,0,0.015983762560803454
1223-UNPKS,0,0.013758930976969503
7762-ONLJY,0,0.05106794760395607
0430-IHCDJ,1,0.5735649564228608
4967-WPNCF,0,0.02173403816595053
3021-VLNRJ,0,0.048390178704244106
9103-TCIHJ,0,0.261336163958777
0835-JKADZ,0,0.09935394594454926
2346-DJQTB,1,0.6644977398661537
3301-LSLWQ,0,0.316592531468212
5970-GHJAW,0,0.014301808556430849
2834-JKOOW,0,0.07602135556844761
2188-SXWVT,0,0.06794028756833652
8421-WZOOW,0,0.20445247265943625
9968-FFVVH,0,0.05849261597835485
1391-UBDAR,1,0.6741427432906201
0134-XWXCE,0,0.15238806967116816
7296-PIXQY,1,0.6994833220657023
6047-YHPVI,1,0.8420323060405185
0895-LMRSF,0,0.12276022296221724
0004-TLHLJ,1,0.8527310713251398
2907-ILJBN,0,0.05319583956305727
7306-YDSOI,0,0.029335427701277474
4475-NVTLU,0,0.01147575569769313
9710-ZUSHQ,0,0.37935167147654103
6946-LMSQS,0,0.26279776421120726
8601-QACRS,1,0.7093631269418302
4231-LZUYM,0,0.02244019545193843
8380-PEFPE,1,0.8875007915892077
2867-UIMSS,1,0.9209997604139321
9814-AOUDH,0,0.037646231899379316
4032-RMHCI,0,0.1040243306484788
1452-KIOVK,0,0.4860801668618946
4365-MSDYN,0,0.25455152276621645
0383-CLDDA,0,0.04875165454710416
1293-HHSHJ,0,0.051810723901625534
9822-OAOVB,1,0.5979455259475749
7249-WBIYX,1,0.8643386473960017
6652-YFFJO,1,0.593046709538438
